Species primary name,Species tertiary name,BirdMAP ID,Date,Time,Seen/Heard,Latitude,Longitude,Notes,Count,Count exact,Dead/Alive,Altitude,Ring number,Age count - Adult,Age count - Sub-adult,Age count - Immature,Age count - Juvenile,Age count - Chick,Gender count - Male,Gender count - Female,Breeding status,Colouration,Fed by,Feeding,Flight direction,Habitat,Roosting site,Sighting direction,Sighting distance,Activity,Feeding on,Fieldsheet,Location name,ISO date
Black-crowned Tchagra,Tchagra senegalus,715,2020-07-09,08:15,Heard,-3.341036,39.919001,,1,false,Alive,5,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T08:15:35.596+0300
Chestnut-fronted Helmet-shrike,Prionops scopifrons,729,2020-07-09,08:09,Seen,-3.341174,39.920942,,1,false,Alive,7,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T08:09:50.600+0300
Lizard Buzzard,Kaupifalco monogrammicus,144,2020-07-09,08:09,Seen,-3.34119,39.920922,,1,false,Alive,7,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T08:09:40.080+0300
Common Drongo,Dicrurus adsimilis,517,2020-07-09,08:09,Seen,-3.341224,39.920954,,1,false,Alive,8,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T08:09:32.890+0300
Olive Sunbird,Cyanomitra olivacea,766,2020-07-09,08:06,Seen,-3.34119,39.921547,,1,false,Alive,8,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T08:06:32.328+0300
Black-bellied Starling,Notopholia corusca,740,2020-07-09,08:06,Seen,-3.341177,39.921696,,1,false,Alive,8,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T08:06:20.182+0300
Village Weaver,Ploceus cucullatus,797,2020-07-09,08:04,Heard,-3.341256,39.922027,,1,false,Alive,8,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T08:04:59.000+0300
African Palm Swift,Cypsiurus parvus,387,2020-07-09,08:02,Seen,-3.341235,39.922241,,1,false,Alive,10,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T08:02:52.839+0300
East Coast Boubou,Laniarius sublacteus,7867,2020-07-09,08:02,Heard,-3.341212,39.922357,,1,false,Alive,11,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T08:02:17.965+0300
Red-capped Robin Chat,Cossypha natalensis,579,2020-07-09,08:02,Heard,-3.341193,39.922419,,1,false,Alive,14,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T08:02:10.406+0300
Unidentified,Unidentified,0,2020-07-09,08:01,Seen,-3.341205,39.922577,,1,false,Alive,15,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T08:01:33.426+0300
Unidentified,Unidentified,0,2020-07-09,08:01,Seen,-3.341323,39.922655,,1,false,Alive,15,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T08:01:03.018+0300
Common Bulbul,Pycnonotus barbatus,11491,2020-07-09,07:57,Seen,-3.341258,39.92428,,1,false,Alive,15,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T07:57:07.556+0300
Scaly Babbler,Turdoides squamulata,3462,2020-07-09,07:54,Heard,-3.341318,39.925123,,1,false,Alive,18,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T07:54:46.596+0300
Red-capped Robin Chat,Cossypha natalensis,579,2020-07-09,07:51,Heard,-3.341332,39.926121,,1,false,Alive,17,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T07:51:57.607+0300
African Palm Swift,Cypsiurus parvus,387,2020-07-09,07:50,Seen,-3.341347,39.926547,,1,false,Alive,17,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T07:50:44.721+0300
Winding Cisticola (Coastal),Cisticola galactotes haematocephalus,3132,2020-07-09,07:50,Heard,-3.341358,39.926677,,1,false,Alive,20,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T07:50:11.843+0300
Collared Sunbird,Hedydipna collaris,771,2020-07-09,07:49,Heard,-3.341366,39.926826,,1,false,Alive,18,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T07:49:49.259+0300
Black-crowned Tchagra,Tchagra senegalus,715,2020-07-09,07:49,Heard,-3.34135,39.926975,,1,false,Alive,11,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T07:49:23.301+0300
Fischer's Turaco,Tauraco fischeri,1716,2020-07-09,07:49,Seen,-3.341337,39.927041,,1,false,Alive,9,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T07:49:14.798+0300
White-browed Coucal,Centropus superciliosus,1036,2020-07-09,07:49,Heard,-3.341359,39.927102,,1,false,Alive,8,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T07:49:01.016+0300
Olive Sunbird,Cyanomitra olivacea,766,2020-07-09,07:48,Heard,-3.341405,39.927102,,1,false,Alive,7,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T07:48:51.691+0300
East Coast Boubou,Laniarius sublacteus,7867,2020-07-09,07:48,Heard,-3.341406,39.927102,,1,false,Alive,7,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T07:48:32.803+0300
Unidentified,Unidentified,0,2020-07-09,07:45,Seen,-3.341283,39.927117,We stopped for about an hour because of rain.,1,false,Alive,-13,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T07:45:48.533+0300
Unidentified,Unidentified,0,2020-07-09,07:00,Seen,-3.341421,39.92711,,1,false,Alive,12,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T07:00:30.438+0300
Red-eyed Dove,Streptopelia semitorquata,314,2020-07-09,06:42,Heard,-3.341456,39.930304,,1,false,Alive,11,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:42:15.355+0300
Mombasa Woodpecker,Campethera mombassica,1366,2020-07-09,06:41,Heard,-3.341497,39.930402,,1,false,Alive,10,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:41:49.492+0300
Great White Egret,Ardea alba,58,2020-07-09,06:38,Seen,-3.341507,39.930914,,1,false,Alive,10,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:38:03.646+0300
Black-bellied Starling,Notopholia corusca,740,2020-07-09,06:37,Seen,-3.34133,39.930633,,1,false,Alive,9,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:37:51.763+0300
Lizard Buzzard,Kaupifalco monogrammicus,144,2020-07-09,06:31,Heard,-3.341479,39.932143,,1,false,Alive,10,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:31:42.304+0300
Black-backed Puffback,Dryoscopus cubla,712,2020-07-09,06:31,Heard,-3.34143,39.932331,,1,false,Alive,9,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:31:32.810+0300
White-browed Robin Chat,Cossypha heuglini,580,2020-07-09,06:29,Heard,-3.341437,39.932686,,1,false,Alive,5,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:29:12.545+0300
Unidentified,Unidentified,0,2020-07-09,06:26,Seen,-3.341455,39.93337,,1,false,Alive,7,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:26:41.615+0300
Unidentified,Unidentified,0,2020-07-09,06:26,Seen,-3.341455,39.93337,,1,false,Alive,7,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:26:41.265+0300
Olive Sunbird,Cyanomitra olivacea,766,2020-07-09,06:25,Heard,-3.341478,39.933593,,1,false,Alive,10,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:25:59.695+0300
White-browed Coucal,Centropus superciliosus,1036,2020-07-09,06:23,Heard,-3.341488,39.934137,,1,false,Alive,10,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:23:30.226+0300
Hadeda,Bostrychia hagedash,84,2020-07-09,06:23,Heard,-3.341491,39.934218,,1,false,Alive,10,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:23:21.551+0300
African Palm Swift,Cypsiurus parvus,387,2020-07-09,06:21,Seen,-3.341445,39.934795,,1,false,Alive,1,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:21:19.494+0300
African Pied Wagtail,Motacilla aguimp,685,2020-07-09,06:21,Heard,-3.341453,39.934792,,1,false,Alive,1,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:21:10.169+0300
African Fish Eagle,Haliaeetus vocifer,149,2020-07-09,06:17,Heard,-3.341482,39.935637,,1,false,Alive,1,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:17:59.907+0300
Tawny-flanked Prinia,Prinia subflava,649,2020-07-09,06:15,Heard,-3.341502,39.936339,,1,false,Alive,0,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:15:49.604+0300
East Coast Boubou,Laniarius sublacteus,7867,2020-07-09,06:14,Heard,-3.341506,39.936398,,1,false,Alive,0,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:14:52.800+0300
Northern Brownbul,Phyllastrephus strepitans,3024,2020-07-09,06:12,Heard,-3.341543,39.936822,,1,false,Alive,5,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:12:58.724+0300
Zanzibar Greenbul,Andropadus importunus,551,2020-07-09,06:12,Heard,-3.34156,39.936846,,1,false,Alive,6,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:12:41.248+0300
Collared Sunbird,Hedydipna collaris,771,2020-07-09,06:09,Heard,-3.341582,39.937503,,1,false,Alive,4,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:09:56.953+0300
Grey-backed Camaroptera,Camaroptera brachyura,627,2020-07-09,06:09,Heard,-3.341578,39.93752,,1,false,Alive,5,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:09:33.697+0300
Common Bulbul,Pycnonotus barbatus,11491,2020-07-09,06:09,Heard,-3.34156,39.937618,,1,false,Alive,1,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:09:05.220+0300
Emerald-spotted Wood Dove,Turtur chalcospilos,321,2020-07-09,06:08,Heard,-3.341575,39.937742,,1,false,Alive,2,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:08:32.533+0300
Red-capped Robin Chat,Cossypha natalensis,579,2020-07-09,06:08,Heard,-3.341572,39.93776,,1,false,Alive,4,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:08:11.226+0300
Ring-necked Dove,Streptopelia capicola,316,2020-07-09,06:07,Seen,-3.341603,39.937811,,1,false,Alive,4,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:07:50.237+0300
Common Drongo,Dicrurus adsimilis,517,2020-07-09,06:07,Heard,-3.341606,39.937817,,1,false,Alive,5,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:07:40.952+0300
Mangrove Kingfisher,Halcyon senegaloides,400,2020-07-09,06:04,Heard,-3.341589,39.938303,,1,false,Alive,2,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:04:28.284+0300
Collared Palm Thrush,Cichladusa arquata,593,2020-07-09,06:02,Heard,-3.341656,39.938935,,1,false,Alive,5,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:02:09.376+0300
Striped Kingfisher,Halcyon chelicuti,403,2020-07-09,06:00,Heard,-3.341684,39.939281,,1,false,Alive,8,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:00:29.068+0300
Unidentified,Unidentified,0,2020-07-09,06:00,Seen,-3.341675,39.939293,,1,false,Alive,7,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-09T06:00:12.831+0300
Red-cheeked Cordon-bleu,Uraeginthus bengalus,3974,2020-07-10,09:51,Heard,-3.386379,39.914082,,1,false,Alive,11,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T09:51:50.990+0300
African Golden Oriole,Oriolus auratus,520,2020-07-10,09:45,Seen,-3.38488,39.911369,,1,false,Alive,12,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T09:45:01.188+0300
White-browed Robin Chat,Cossypha heuglini,580,2020-07-10,09:42,Heard,-3.38441,39.910458,,1,false,Alive,12,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T09:42:49.364+0300
African Harrier Hawk,Polyboroides typus,171,2020-07-10,09:37,Seen,-3.383488,39.908983,,1,false,Alive,16,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T09:37:45.986+0300
